2014-01-01_2014-03-31,"[1.25, 10283.0, 111.045, 81.9125, 11.1525, 74.63000000000001, 18.625, 32.32, 71.39500000000001, 38.7975, 7.187499999999999, 4.0975, 1.225, 1.1225, 1.2099999999999997, 0.34750000000000003, 0.1975, 3.085, 6.4825, 12.015, 6.1225, 3.8225, 3.65, 1.4275, 10.982500000000002, 4.28, 1.615, 1.1400000000000001, 4.895, 1.4324999999999999, 5.5874999999999995, 4.04, 1.5075, 0.1625, 0.555, 0.225, 7.887499999999999, 0.1375, 0.215, 0.2275, 0.3575, 8.120000000000001, 1.6675, 1.0125, 1.355, 1.43, 1.2475, 2.4074999999999998, 2.87, 1.75, 0.8450000000000001, 0.195, 1.3800000000000001, 0.16499999999999998, 0.385, 0.525, 0.345, 8.3625, 3.1425, 1.465, 2.825, 1.1925000000000001, 0.685, 1.685, 8.9325, 1.1324999999999998, 12.5125, 1.1800000000000002, 6.555, 4.865, 3.3449999999999998, 1.8800000000000001, 0.245, 0.8275, 0.49250000000000005, 0.3325, 4.234999999999999, 0.052500000000000005, 3.825, 0.3175, 0.14500000000000002, 0.01, 66.6075, 13.1525, 3.045, 2.3775, 3.08, 1.5425, 2.1999999999999997, 6.180000000000001, 5.717499999999999, 0.20500000000000002, 1.01]"
2017-07-01_2017-09-30,"[1.25, 18240.75, 106.87750000000001, 85.7575, 11.879999999999999, 58.2775, 17.235, 31.3975, 78.21499999999999, 42.34250000000001, 8.455, 4.4675, 1.3175, 1.2174999999999998, 1.2075, 0.39999999999999997, 0.32249999999999995, 3.9775000000000005, 6.672499999999999, 12.215, 6.6850000000000005, 4.875, 3.9800000000000004, 1.5574999999999999, 11.6525, 4.3675, 1.6500000000000001, 1.5425, 4.82, 1.4425, 5.529999999999999, 3.4349999999999996, 2.04, 0.2975, 0.785, 0.32, 9.475, 0.165, 0.19999999999999998, 0.20249999999999999, 0.405, 9.9, 1.87, 1.79, 1.565, 1.6075000000000002, 1.5825, 2.8249999999999997, 3.43, 2.5075000000000003, 0.6024999999999999, 0.2775, 1.085, 0.24500000000000002, 0.395, 0.14250000000000002, 0.3125, 11.355, 4.6049999999999995, 1.4125, 4.3100000000000005, 1.1275, 0.8275, 1.7550000000000001, 9.412500000000001, 1.2175, 12.1875, 1.5325, 6.545000000000001, 4.285, 3.4349999999999996, 3.235, 0.31999999999999995, 1.0075, 0.47500000000000003, 0.3675, 5.654999999999999, 0.035, 5.2275, 0.2175, 0.165, 0.017499999999999998, 61.214999999999996, 15.337499999999999, 2.77, 1.5950000000000002, 3.56, 1.5025000000000002, 1.5575, 5.52, 4.6049999999999995, 0.18250000000000002, 0.3725]"
2017-10-01_2017-12-31,"[1.25, 14921.5, 107.16499999999999, 85.5675, 17.2175, 56.98, 19.305, 32.0475, 82.5, 46.08, 8.95, 4.52, 1.1700000000000002, 1.4175, 1.2174999999999998, 0.365, 0.355, 4.43, 7.585, 13.325, 7.465000000000001, 4.6375, 4.635, 1.605, 12.2725, 4.655, 1.83, 1.335, 4.2175, 1.4975, 5.88, 3.585, 2.2475, 0.32, 0.755, 0.3725, 9.375, 0.175, 0.195, 0.19250000000000003, 0.37, 10.77, 2.35, 1.5425, 1.8025, 1.71, 1.77, 3.12, 2.82, 1.72, 0.6975, 0.26, 1.02, 0.15750000000000003, 0.4475, 0.0975, 0.3275, 11.884999999999998, 4.515000000000001, 1.4725, 4.5875, 1.1475, 0.97, 2.0275, 9.8575, 1.16, 13.414999999999997, 1.6, 6.907500000000001, 4.9399999999999995, 3.5875, 2.7125000000000004, 0.36, 0.8050000000000002, 0.67, 0.27749999999999997, 4.56, 0.025, 4.237500000000001, 0.17250000000000001, 0.1525, 0.005, 55.614999999999995, 13.555000000000001, 3.075, 1.5450000000000002, 3.6724999999999994, 1.2225, 1.4750000000000003, 5.085000000000001, 4.3675, 0.0925, 0.455]"
2018-01-01_2018-03-31,"[1.25, 14840.25, 107.24249999999999, 86.5025, 14.079999999999998, 60.25999999999999, 18.8675, 31.3475, 82.46000000000001, 47.12, 9.4875, 4.922499999999999, 1.3775, 1.4024999999999999, 1.1775, 0.4525, 0.5075, 4.5625, 7.737500000000001, 13.75, 7.3774999999999995, 4.515, 4.7725, 1.6475, 12.42, 4.6525, 1.9525000000000001, 1.5425, 4.119999999999999, 1.4849999999999999, 6.040000000000001, 3.7424999999999997, 2.245, 0.2575, 0.93, 0.29500000000000004, 10.135, 0.2175, 0.25, 0.29250000000000004, 0.435, 10.075, 1.89, 1.3725, 1.7675, 1.6524999999999999, 1.6075, 3.2075, 2.73, 1.7675, 0.57, 0.3275, 1.01, 0.245, 0.38, 0.095, 0.29000000000000004, 11.71, 4.6075, 1.4925, 4.5025, 1.2550000000000001, 0.8875, 1.8025, 9.805, 1.145, 12.835, 1.4575, 7.18, 4.425, 3.7325, 2.485, 0.31, 0.9775, 0.7675000000000001, 0.34750000000000003, 4.2725, 0.042499999999999996, 3.8850000000000002, 0.19, 0.125, 0.022500000000000003, 54.4725, 12.635, 3.255, 1.4975, 3.3825000000000003, 1.1575, 1.59, 5.032500000000001, 4.8775, 0.18000000000000002, 0.7975000000000001]"
2018-04-01_2018-06-30,"[1.25, 16818.75, 109.785, 85.51750000000001, 16.0375, 58.347500000000004, 18.4525, 31.54, 82.64500000000001, 47.37, 8.927500000000002, 4.785, 1.3175, 1.435, 1.08, 0.47000000000000003, 0.48, 4.1425, 8.610000000000001, 14.100000000000001, 7.1425, 4.4275, 4.8175, 1.4575, 12.4825, 4.1850000000000005, 1.6325, 1.285, 3.9275, 1.41, 5.6049999999999995, 3.4724999999999997, 2.0774999999999997, 0.22499999999999998, 0.7825, 0.3, 9.57, 0.13, 0.24999999999999997, 0.2025, 0.52, 10.11, 1.9825, 1.62, 1.77, 1.77, 1.475, 3.1174999999999997, 2.8325000000000005, 1.8075, 0.6074999999999999, 0.28500000000000003, 1.2425000000000002, 0.3375, 0.4425, 0.0775, 0.40750000000000003, 10.9225, 4.3, 1.48, 4.0375, 1.2075, 0.9000000000000001, 1.805, 9.955, 1.17, 13.5125, 1.555, 7.4975, 4.6675, 3.84, 2.565, 0.23500000000000001, 0.79, 0.645, 0.26, 4.32, 0.0675, 3.9749999999999996, 0.1625, 0.16, 0.0125, 53.1325, 13.057500000000001, 3.1074999999999995, 1.4375, 2.895, 1.2475, 1.4999999999999998, 5.6575, 4.629999999999999, 0.2025, 0.5875]"
2018-07-01_2018-09-30,"[1.25, 15822.75, 108.25999999999999, 85.73250000000002, 14.377500000000001, 48.185, 18.975, 31.2425, 80.45750000000001, 46.3175, 9.329999999999998, 5.14, 1.385, 1.3775, 1.3599999999999999, 0.5974999999999999, 0.4175, 4.1875, 8.012500000000001, 13.327499999999999, 7.12, 4.4625, 4.477499999999999, 1.6175, 12.387500000000001, 3.7275, 1.4200000000000002, 1.3900000000000001, 4.23, 1.4275, 5.1925, 3.0149999999999997, 2.125, 0.24500000000000002, 0.8525, 0.2725, 9.3775, 0.15, 0.1825, 0.25, 0.56, 10.004999999999999, 2.1225, 1.46, 1.75, 1.61, 1.6724999999999999, 2.8925, 2.4, 1.5675, 0.48250000000000004, 0.24749999999999997, 0.98, 0.23750000000000002, 0.435, 0.09, 0.2625, 10.490000000000002, 4.02, 1.365, 3.89, 1.0250000000000001, 0.9425, 2.0325, 9.88, 1.015, 13.129999999999999, 1.5875, 7.0424999999999995, 4.6775, 3.3175, 2.38, 0.2925, 0.7699999999999999, 0.74, 0.32, 4.234999999999999, 0.04, 3.8800000000000003, 0.165, 0.15000000000000002, 0.015, 55.58749999999999, 13.007499999999999, 3.3800000000000003, 1.615, 2.7525000000000004, 1.1675, 1.5175, 6.965, 4.845, 0.125, 0.4775]"
2018-10-01_2018-12-31,"[1.25, 17460.75, 107.695, 86.625, 13.2825, 58.61749999999999, 17.37, 31.47, 82.91999999999999, 47.435, 9.1325, 4.704999999999999, 1.1675, 1.4775, 1.1325, 0.51, 0.4175, 4.4275, 8.2675, 13.419999999999998, 7.62, 4.5649999999999995, 4.925000000000001, 1.5699999999999998, 12.650000000000002, 4.3025, 1.79, 1.34, 4.3325, 1.625, 5.795, 3.58, 2.165, 0.3075, 0.795, 0.27249999999999996, 9.8025, 0.1175, 0.28250000000000003, 0.30500000000000005, 0.49500000000000005, 10.4725, 2.06, 1.6175000000000002, 1.6675, 1.6975, 1.7149999999999999, 3.1975, 2.6550000000000002, 1.7925, 0.6225, 0.165, 1.0025, 0.26, 0.36750000000000005, 0.0775, 0.33499999999999996, 11.565, 4.3725000000000005, 1.6225, 4.4125000000000005, 1.1375, 1.03, 1.8675, 10.155000000000001, 0.9924999999999999, 12.65, 1.46, 7.0, 4.3225, 3.8525, 2.34, 0.21000000000000002, 0.88, 0.7949999999999999, 0.36750000000000005, 4.04, 0.045, 3.6799999999999997, 0.215, 0.125, 0.015000000000000001, 52.769999999999996, 12.805, 3.4749999999999996, 1.3525, 2.5075, 1.155, 1.575, 5.6775, 4.847499999999999, 0.22, 0.5924999999999999]"
2019-01-01_2019-03-31,"[1.25, 15400.0, 108.29999999999998, 86.4075, 15.534999999999998, 59.97, 19.235, 31.16, 82.7325, 47.56999999999999, 9.365, 4.8225, 1.2475, 1.4325, 1.2249999999999999, 0.495, 0.42500000000000004, 4.5375, 8.15, 13.845, 7.5225, 4.4025, 4.8575, 1.545, 12.725, 4.6175, 1.88, 1.335, 3.8775000000000004, 1.435, 5.5575, 3.4849999999999994, 2.025, 0.29750000000000004, 0.7725000000000001, 0.29750000000000004, 9.6975, 0.105, 0.2625, 0.3225, 0.52, 10.34, 2.0725, 1.5050000000000001, 1.855, 1.675, 1.5425000000000002, 3.04, 2.3425000000000002, 1.4925, 0.5075000000000001, 0.22250000000000003, 0.9974999999999999, 0.24500000000000002, 0.395, 0.0625, 0.3425, 11.08, 4.375, 1.46, 3.9224999999999994, 1.22, 0.945, 1.875, 10.127500000000001, 1.3350000000000002, 13.5275, 1.5225000000000002, 7.36, 4.744999999999999, 3.54, 2.34, 0.24, 0.7875000000000001, 0.6025, 0.29500000000000004, 4.075, 0.030000000000000002, 3.7449999999999997, 0.17, 0.1225, 0.0075, 52.74, 12.065, 3.2875, 1.2675, 2.6225, 1.1975, 1.6800000000000002, 5.7675, 4.375, 0.2025, 0.5925]"
2019-04-01_2019-06-30,"[1.25, 18665.0, 109.5525, 87.2175, 15.52, 54.832499999999996, 18.3825, 32.915, 81.3075, 45.64, 8.895, 4.7975, 1.2825, 1.3825, 1.27, 0.4625, 0.405, 4.09, 8.004999999999999, 13.385, 6.905000000000001, 4.415, 4.7575, 1.455, 11.9575, 4.407500000000001, 1.7874999999999999, 1.3, 4.0325, 1.5925, 5.475, 3.3025, 2.0875, 0.27499999999999997, 0.78, 0.31, 9.64, 0.135, 0.23999999999999996, 0.2475, 0.49249999999999994, 10.004999999999999, 2.1425, 1.4675, 1.6224999999999998, 1.7425000000000002, 1.5599999999999998, 2.9, 2.7325, 1.875, 0.5375, 0.23, 1.045, 0.2525, 0.3825, 0.0825, 0.3475, 11.379999999999999, 4.6375, 1.4625, 3.805, 1.1075, 1.35, 1.865, 9.7025, 1.125, 13.295, 1.5325, 7.155, 4.71, 3.355, 2.7849999999999993, 0.25, 0.8325000000000001, 0.6975, 0.37, 4.43, 0.025, 4.085, 0.1675, 0.1325, 0.03, 53.915000000000006, 12.7975, 3.2299999999999995, 1.525, 2.8000000000000003, 1.09, 1.8325, 5.579999999999999, 4.4275, 0.1225, 0.6775000000000001]"
2019-07-01_2019-09-30,"[1.25, 20274.5, 109.17, 87.6625, 14.6725, 57.834999999999994, 19.6625, 31.3125, 82.635, 46.99, 9.512500000000001, 5.08, 1.3425, 1.3699999999999999, 1.3675, 0.6025, 0.4, 4.430000000000001, 8.309999999999999, 13.739999999999998, 7.137499999999999, 4.365, 4.6675, 1.3524999999999998, 12.072499999999998, 4.2700000000000005, 1.905, 1.3425, 4.375, 1.68, 5.675, 3.485, 2.1325, 0.305, 0.8574999999999999, 0.37, 9.68, 0.08249999999999999, 0.2625, 0.25, 0.53, 9.967499999999998, 1.9825, 1.5375, 1.5025, 1.8275, 1.5525, 2.9025, 2.7124999999999995, 1.625, 0.6825, 0.3325, 0.985, 0.2975, 0.3175, 0.06, 0.3275, 11.6275, 4.2375, 1.4825000000000002, 4.515000000000001, 1.315, 1.0925, 1.9674999999999998, 9.6975, 1.0975000000000001, 13.1625, 1.3724999999999998, 7.359999999999999, 4.6025, 3.7350000000000003, 2.5275, 0.25, 0.8300000000000001, 0.58, 0.3525, 4.515000000000001, 0.027499999999999997, 4.17, 0.145, 0.125, 0.0325, 53.167500000000004, 12.425, 3.295, 1.4575, 2.735, 1.1125, 1.725, 5.5325, 4.4825, 0.12, 0.5575]"
2019-10-01_2019-12-31,"[1.25, 15909.75, 109.89, 89.025, 14.8675, 54.17750000000001, 20.432499999999997, 31.3375, 83.275, 47.47, 9.5975, 5.1575, 1.29, 1.6625, 1.2775, 0.5325, 0.3925, 4.43, 8.07, 14.3125, 7.195, 4.315, 4.6175, 1.5575, 12.1325, 4.0725, 1.7999999999999998, 1.4275, 3.9099999999999997, 1.725, 5.795, 3.4375, 2.295, 0.42, 0.9700000000000001, 0.28500000000000003, 10.3625, 0.1475, 0.27749999999999997, 0.42500000000000004, 0.4975, 10.0725, 1.945, 1.5375, 1.69, 1.81, 1.6124999999999998, 3.0775, 2.6525000000000003, 1.6225, 0.7250000000000001, 0.2125, 1.01, 0.2725, 0.395, 0.0575, 0.3075, 12.3175, 4.8425, 1.57, 4.7725, 1.1575000000000002, 1.0075, 1.9774999999999998, 9.4125, 0.9849999999999999, 13.28, 1.36, 7.7075, 4.305, 3.825, 2.665, 0.2325, 0.6900000000000001, 0.6799999999999999, 0.37000000000000005, 4.485, 0.0225, 4.164999999999999, 0.1575, 0.12, 0.0075, 52.25000000000001, 12.065, 3.4799999999999995, 1.3325, 2.8375000000000004, 1.0225, 1.57, 5.4525, 4.8275, 0.225, 0.495]"
2009-01-01_2009-03-31,"[0.75, 4886.0, 67.11500000000001, 47.935, 9.5, 31.112500000000004, 8.895, 19.3175, 46.71000000000001, 25.552500000000002, 4.065, 2.3075, 0.7775, 0.495, 0.64, 0.2725, 0.13, 1.7575, 4.475, 7.869999999999999, 4.03, 2.875, 2.495, 0.8399999999999999, 6.875, 3.0025, 1.1575, 0.6075, 2.385, 0.9650000000000001, 3.23, 1.915, 1.2675, 0.1575, 0.375, 0.205, 4.835, 0.0575, 0.2425, 0.20500000000000002, 0.27249999999999996, 5.87, 1.35, 1.0499999999999998, 0.8225, 1.105, 0.7200000000000001, 1.6550000000000002, 1.6025, 0.9025, 0.435, 0.11249999999999999, 0.7224999999999999, 0.135, 0.25749999999999995, 0.19000000000000003, 0.2225, 5.8149999999999995, 1.85, 1.025, 2.26, 0.6625, 0.575, 1.1225, 5.6899999999999995, 0.6325000000000001, 7.7225, 0.7925, 4.34, 2.6125, 2.6425, 1.0175, 0.10250000000000001, 0.6525000000000001, 0.30250000000000005, 0.0875, 1.8975, 0.02, 1.71, 0.21750000000000003, 0.0625, 0.0, 28.839999999999996, 7.225, 2.2525, 1.9175, 1.64, 0.765, 0.765, 1.03, 2.775, 0.025, 0.8099999999999999]"
2009-04-01_2009-06-30,"[0.75, 8977.0, 65.7675, 51.772499999999994, 10.6625, 36.375, 10.11, 17.1875, 47.4075, 26.4075, 4.949999999999999, 2.89, 0.7875, 0.6425000000000001, 1.03, 0.24, 0.19749999999999998, 2.0575, 4.367500000000001, 7.8675, 4.0875, 2.8825000000000003, 2.4375, 0.925, 7.2575, 2.7625, 0.9575, 0.9299999999999999, 2.2125, 1.0525, 3.2375, 2.0650000000000004, 1.1475, 0.1225, 0.43000000000000005, 0.19, 5.76, 0.052500000000000005, 0.15, 0.1325, 0.24250000000000002, 6.085000000000001, 1.4874999999999998, 0.8975, 0.86, 1.2025000000000001, 0.77, 1.7875, 1.7074999999999998, 1.035, 0.48750000000000004, 0.13, 0.6174999999999999, 0.12, 0.20750000000000002, 0.15, 0.135, 5.5125, 2.025, 0.8900000000000001, 2.075, 0.7225, 0.4225, 1.195, 5.85, 0.6425000000000001, 7.9575, 0.8899999999999999, 4.3525, 2.8025, 2.1, 0.9750000000000001, 0.11000000000000001, 0.5249999999999999, 0.26249999999999996, 0.1125, 2.6325000000000003, 0.02, 2.3975, 0.4625, 0.0925, 0.01, 30.18, 6.6525, 1.6275, 1.48, 1.7, 0.98, 1.0425, 1.2875, 2.5675, 0.085, 0.6825]"
2009-07-01_2009-09-30,"[0.75, 6383.5, 66.2675, 53.02, 8.3675, 32.555, 10.5525, 17.1225, 48.1225, 25.8, 4.7475000000000005, 2.84, 0.6174999999999999, 0.6950000000000001, 1.0350000000000001, 0.2875, 0.20750000000000002, 1.9025000000000003, 4.3075, 7.74, 4.0075, 2.78, 2.3625, 0.9474999999999999, 6.95, 3.275, 1.0325, 0.89, 1.99, 1.0925, 3.2175, 1.955, 1.2325, 0.185, 0.39499999999999996, 0.2375, 5.9, 0.0625, 0.135, 0.14750000000000002, 0.2975, 6.1049999999999995, 1.42, 0.8750000000000001, 1.045, 1.19, 0.6525, 1.8575, 2.2075, 1.46, 0.525, 0.135, 0.595, 0.09, 0.2475, 0.0925, 0.155, 5.547499999999999, 2.0275, 0.8425, 2.1, 0.625, 0.5525, 1.1400000000000001, 5.89, 0.535, 7.699999999999999, 0.8825, 4.285, 2.6725, 2.245, 1.2175, 0.08, 0.7024999999999999, 0.16, 0.1525, 3.0, 0.005, 2.8175, 0.5875, 0.07750000000000001, 0.0075, 30.21, 6.3025, 1.8425000000000002, 1.5625, 1.8175, 0.9275, 1.13, 1.1225, 2.725, 0.0475, 0.7425]"
2009-10-01_2009-12-31,"[0.75, 3867.0, 69.7575, 50.349999999999994, 8.4675, 32.8125, 11.872499999999999, 19.1625, 46.815, 24.8075, 3.7449999999999997, 2.115, 0.595, 0.4325, 0.645, 0.3, 0.1475, 1.6275, 4.8, 8.3, 3.7025, 2.2875, 2.2, 0.8175, 6.6274999999999995, 2.8125, 0.9450000000000001, 0.7150000000000001, 1.8575, 1.0125, 3.3374999999999995, 2.0275, 1.2925, 0.185, 0.3425, 0.33999999999999997, 5.2925, 0.045000000000000005, 0.1375, 0.19, 0.23500000000000001, 5.4925, 1.3900000000000001, 0.7850000000000001, 0.9949999999999999, 0.8175, 0.6825, 1.5975, 1.8225, 1.075, 0.5625, 0.1625, 0.73, 0.17, 0.21000000000000002, 0.255, 0.1075, 5.845, 1.9700000000000002, 1.0125, 2.3925, 0.645, 0.6475, 1.23, 5.2625, 0.6074999999999999, 7.9375, 0.895, 4.555, 2.5949999999999998, 2.585, 0.9349999999999999, 0.125, 0.64, 0.3975, 0.1375, 3.0625, 0.0275, 2.91, 0.4075, 0.0725, 0.015, 27.442500000000003, 6.295, 1.53, 1.3675000000000002, 1.3525, 0.715, 0.9949999999999999, 1.0025, 2.395, 0.0725, 0.635]"
