2012-04-01_2012-06-30,"[0.75, 5099.75, 69.8225, 46.495, 29.735, 30.490000000000002, 32.7325, 17.64, 47.815, 26.085, 3.82, 2.5625, 0.9375, 0.6125, 0.5925, 0.25749999999999995, 0.16749999999999998, 1.2575, 5.62, 8.0825, 3.51, 2.77, 2.4825, 0.8775000000000001, 7.0075, 2.3625, 0.6875, 0.4325, 2.1225, 0.9375, 2.62, 1.5899999999999999, 1.0025, 0.165, 0.4175, 0.22749999999999998, 4.45, 0.035, 0.08750000000000001, 0.3025, 0.1225, 5.915, 2.7025, 0.5125, 0.7324999999999999, 0.8049999999999999, 0.435, 1.5100000000000002, 1.8, 1.1875, 0.29000000000000004, 0.3225, 0.5525, 0.3025, 0.1775, 0.015, 0.09, 5.0425, 2.0, 0.7324999999999999, 2.185, 0.4475, 0.2075, 1.3125, 6.0925, 0.6975, 10.38, 1.0575, 5.9825, 3.4325, 3.1775, 0.7, 0.385, 0.4925, 0.1325, 0.5125, 2.3025, 0.0075, 2.065, 0.1125, 0.12499999999999999, 0.0025, 31.947499999999998, 6.7475000000000005, 2.8525, 1.2275, 1.56, 0.38, 0.41, 2.9875000000000003, 3.9825, 0.0, 0.355]"
2015-10-01_2015-12-31,"[1.25, 4140.75, 115.32499999999999, 74.78, 15.5275, 31.3925, 29.2775, 33.71, 72.345, 37.675, 6.0725, 3.56, 1.2750000000000001, 0.8775, 0.8274999999999999, 0.2675, 0.31, 2.5125, 6.609999999999999, 13.0525, 5.3175, 2.91, 3.58, 1.5350000000000001, 10.030000000000001, 3.3375, 1.5475, 0.885, 3.9175, 1.275, 6.28, 2.7525000000000004, 3.455, 0.665, 1.44, 0.3425, 6.8625, 0.08499999999999999, 0.14500000000000002, 0.12000000000000001, 0.2725, 8.7325, 2.385, 1.185, 1.44, 1.135, 1.125, 2.46, 2.1975, 1.545, 0.295, 0.2425, 1.115, 0.3425, 0.54, 0.0375, 0.28500000000000003, 10.1375, 3.1075, 1.3775, 4.732499999999999, 0.6725, 1.0274999999999999, 1.42, 8.1475, 0.8875, 12.885000000000002, 1.2750000000000001, 7.1674999999999995, 4.545, 3.5875, 2.21, 0.27, 0.9500000000000001, 0.22749999999999998, 1.1075, 6.25, 0.095, 5.907500000000001, 0.135, 0.13, 0.037500000000000006, 57.3925, 13.3, 2.8075, 2.0425, 1.7200000000000002, 0.9225, 1.1875, 4.84, 4.765000000000001, 0.2475, 0.3075]"
2016-01-01_2016-03-31,"[1.25, 5288.75, 115.905, 77.3325, 13.1175, 37.589999999999996, 28.76, 32.5525, 72.6125, 36.835, 5.43, 3.0250000000000004, 1.055, 0.91, 0.4125, 0.33999999999999997, 0.31, 2.4025000000000003, 6.8825, 12.57, 5.63, 3.1175, 3.4775, 1.4225000000000003, 10.2975, 3.5524999999999998, 1.535, 0.88, 4.045, 1.5749999999999997, 6.105, 3.1475, 2.89, 0.6175, 0.96, 0.415, 7.5875, 0.09, 0.16749999999999998, 0.2925, 0.295, 8.9, 2.1125000000000003, 1.185, 1.4500000000000002, 1.1099999999999999, 1.3749999999999998, 2.6, 2.3125, 1.335, 0.665, 0.2375, 1.1925, 0.3175, 0.525, 0.049999999999999996, 0.36000000000000004, 10.3325, 3.5075000000000003, 1.2475, 4.5125, 0.84, 1.1275, 1.6349999999999998, 8.0025, 0.8700000000000001, 12.5375, 1.06, 7.96, 3.5775, 3.5775, 2.1625, 0.235, 1.05, 0.19499999999999998, 0.875, 6.135000000000001, 0.005, 5.9, 0.1, 0.14, 0.0525, 57.6725, 13.575, 2.8899999999999997, 2.01, 1.8375, 0.7949999999999999, 0.9725, 5.6225000000000005, 4.6525, 0.18, 0.375]"
2016-04-01_2016-06-30,"[1.25, 5992.75, 113.6475, 78.07249999999999, 19.1675, 45.7675, 27.645, 33.105, 72.93, 37.7825, 6.1725, 3.2300000000000004, 0.975, 1.2625, 0.5675, 0.155, 0.26, 2.95, 6.4625, 12.4575, 5.607500000000001, 4.0075, 3.375, 1.4949999999999999, 10.252500000000001, 3.2674999999999996, 1.335, 1.06, 3.9924999999999997, 1.065, 5.1075, 2.8925, 2.17, 0.4625, 0.8075, 0.35, 7.67, 0.08, 0.1325, 0.15, 0.1775, 9.6975, 2.59, 1.2674999999999998, 1.3625, 1.4900000000000002, 1.3275000000000001, 2.8674999999999997, 2.2975, 1.425, 0.6, 0.2375, 1.0575, 0.31000000000000005, 0.4525, 0.1, 0.29000000000000004, 10.3725, 3.8, 1.0350000000000001, 4.4825, 0.6825, 1.1275, 1.72, 8.1525, 1.065, 13.0, 1.48, 7.0825, 4.717499999999999, 3.52, 2.1975000000000002, 0.27749999999999997, 1.63, 0.21000000000000002, 0.6875, 6.1925, 0.015, 6.0375, 0.2725, 0.07500000000000001, 0.0, 58.2575, 13.2475, 2.8525, 2.4925, 2.1950000000000003, 0.9874999999999999, 1.4024999999999999, 5.0625, 4.0225, 0.0925, 0.4675]"
2016-07-01_2016-09-30,"[1.25, 4204.5, 115.3925, 79.2025, 14.125, 41.214999999999996, 26.349999999999998, 32.67, 73.6625, 38.7025, 5.8, 3.17, 0.9475000000000001, 1.175, 0.55, 0.245, 0.24999999999999997, 2.6225000000000005, 6.6825, 13.0875, 5.7825, 3.2775000000000003, 3.735, 1.7075, 10.0325, 3.565, 1.7675, 0.7200000000000001, 3.85, 1.335, 5.3, 2.875, 2.3899999999999997, 0.635, 0.87, 0.29000000000000004, 8.45, 0.19999999999999998, 0.2275, 0.0925, 0.28500000000000003, 8.8975, 1.9849999999999997, 0.885, 1.4925, 1.2624999999999997, 1.385, 3.0174999999999996, 2.225, 1.4725000000000001, 0.5275000000000001, 0.20500000000000002, 0.8775, 0.275, 0.35750000000000004, 0.02, 0.265, 11.002500000000001, 4.3025, 0.9424999999999999, 4.4825, 0.8575, 1.1775, 1.5975, 8.2325, 0.8625, 12.67, 1.26, 7.364999999999999, 4.22, 3.38, 2.6625, 0.2625, 1.2000000000000002, 0.1525, 0.595, 6.685, 0.02, 6.4225, 0.4, 0.085, 0.005, 57.47749999999999, 13.950000000000001, 3.05, 2.24, 1.9974999999999998, 0.785, 1.07, 5.035, 4.2, 0.2275, 0.135]"
2016-10-01_2016-12-31,"[1.25, 4380.75, 117.53249999999998, 80.7775, 13.977500000000001, 37.4025, 26.447499999999998, 34.5325, 73.04750000000001, 36.677499999999995, 5.5075, 3.25, 1.25, 1.0525, 0.47250000000000003, 0.3075, 0.17250000000000001, 2.2575, 6.859999999999999, 13.0925, 5.172499999999999, 2.8949999999999996, 3.1874999999999996, 1.32, 10.18, 4.0625, 1.7175, 0.8300000000000001, 3.8449999999999998, 1.1375000000000002, 4.9350000000000005, 2.56, 2.29, 0.35750000000000004, 0.9975, 0.28, 8.105, 0.09000000000000001, 0.2025, 0.0625, 0.375, 7.955000000000001, 2.1975, 1.265, 1.3675000000000002, 0.99, 1.075, 2.0975, 2.6174999999999997, 1.3575, 0.7325, 0.365, 0.75, 0.21, 0.3875, 0.035, 0.2375, 11.139999999999999, 3.7424999999999997, 1.41, 4.88, 1.1425, 1.09, 1.8950000000000002, 7.985, 0.9325000000000001, 12.9125, 1.1375, 7.3275, 4.55, 4.335, 2.1925, 0.27749999999999997, 1.31, 0.24500000000000002, 0.78, 6.47, 0.042499999999999996, 6.2575, 0.7675, 0.09, 0.0075, 60.357499999999995, 14.127500000000001, 2.4899999999999998, 2.9025, 1.6724999999999999, 0.8025, 1.4849999999999999, 5.91, 4.015, 0.2025, 0.27]"
2017-01-01_2017-03-31,"[1.25, 5338.25, 114.64999999999999, 84.2425, 13.4925, 45.0525, 25.422500000000003, 32.9475, 74.39, 38.025, 6.455, 3.785, 0.955, 1.3775, 0.9500000000000001, 0.3025, 0.20500000000000002, 2.665, 6.62, 12.605, 5.54, 3.4800000000000004, 3.5100000000000002, 1.4000000000000001, 10.327499999999999, 3.7375, 1.705, 0.8325000000000001, 4.465, 1.285, 5.3975, 2.9775, 2.3575000000000004, 0.44, 0.8675, 0.3125, 8.745, 0.11249999999999999, 0.135, 0.135, 0.40750000000000003, 9.530000000000001, 2.5125, 1.19, 1.8675000000000002, 1.33, 1.3775, 2.7675, 2.2399999999999998, 1.4874999999999998, 0.44250000000000006, 0.15, 0.795, 0.2225, 0.4475, 0.0225, 0.21250000000000002, 11.370000000000001, 3.9450000000000003, 1.3800000000000001, 5.115, 0.8675, 0.9599999999999999, 1.745, 8.215, 0.815, 12.5625, 1.1875, 7.4725, 4.1325, 4.24, 1.8025000000000002, 0.17, 1.7275, 0.255, 0.695, 6.085, 0.01, 5.88, 0.7300000000000001, 0.115, 0.005, 60.0325, 14.3575, 2.9349999999999996, 2.7025000000000006, 2.3925, 0.8200000000000001, 0.905, 4.8375, 5.01, 0.125, 0.36750000000000005]"
2017-04-01_2017-06-30,"[1.25, 6715.25, 114.64750000000001, 78.0, 25.86, 39.870000000000005, 25.775000000000002, 31.8975, 76.08500000000001, 39.4675, 6.055, 3.37, 1.0775000000000001, 1.195, 0.51, 0.4125, 0.1775, 2.6849999999999996, 6.985000000000001, 13.0825, 6.1375, 3.88, 3.4275, 1.6575000000000002, 10.967500000000001, 3.6425, 1.6099999999999999, 1.1349999999999998, 4.3950000000000005, 1.3900000000000001, 5.0024999999999995, 2.69, 2.295, 0.4575, 1.0825000000000002, 0.26, 8.0, 0.1075, 0.1425, 0.1975, 0.3075, 10.325, 2.9125, 1.735, 1.665, 1.1099999999999999, 1.4825, 2.7725, 1.8325, 1.135, 0.4425, 0.20750000000000002, 1.035, 0.4575, 0.4975, 0.0425, 0.17, 10.865, 4.18, 1.2275, 4.4225, 0.99, 0.9199999999999999, 1.8525, 8.4625, 0.9825, 14.89, 1.4700000000000002, 8.94, 4.7, 3.8875, 2.5025, 0.39499999999999996, 1.4425000000000001, 0.3075, 0.685, 5.89, 0.01, 5.7325, 0.54, 0.07250000000000001, 0.0, 57.985, 13.2175, 2.745, 2.3925, 2.025, 0.925, 1.1775, 4.43, 4.22, 0.1, 0.18]"
2017-07-01_2017-09-30,"[1.25, 7715.75, 114.6025, 83.715, 13.6875, 47.01, 23.705, 30.975, 75.06, 37.177499999999995, 6.285, 3.5925, 1.2, 1.1475, 0.7999999999999999, 0.135, 0.305, 2.6849999999999996, 6.165, 12.6275, 5.6274999999999995, 3.5725, 3.2975, 1.1675, 10.3575, 4.1525, 1.8049999999999997, 0.965, 5.0575, 1.4674999999999998, 5.527500000000001, 3.145, 2.3449999999999998, 0.39749999999999996, 0.9225000000000001, 0.3125, 8.395, 0.0575, 0.2375, 0.1225, 0.15500000000000003, 9.0175, 2.52, 1.15, 1.6949999999999998, 1.24, 1.41, 2.2775, 2.23, 1.525, 0.4175, 0.28500000000000003, 1.22, 0.33749999999999997, 0.6925, 0.115, 0.32000000000000006, 11.2075, 4.0975, 1.1975, 4.7475, 1.01, 0.9974999999999999, 1.7049999999999998, 8.345, 0.745, 12.7425, 1.3875, 7.510000000000001, 4.0325, 4.29, 2.6175, 0.3825, 2.27, 0.1375, 0.5625, 6.3625, 0.015000000000000001, 6.1975, 0.6024999999999999, 0.0675, 0.0, 60.4375, 14.245, 2.58, 2.3175, 2.2199999999999998, 0.9450000000000001, 1.1124999999999998, 4.215, 4.3025, 0.08750000000000001, 0.2525]"
2017-10-01_2017-12-31,"[1.25, 5107.0, 115.9075, 77.4025, 16.205, 40.935, 23.575000000000003, 33.965, 79.175, 41.845, 5.9975000000000005, 2.8999999999999995, 1.065, 0.8125, 0.39, 0.2775, 0.34500000000000003, 3.0975, 8.01, 13.902500000000002, 6.04, 4.36, 4.28, 1.2575, 10.442499999999999, 3.925, 1.8250000000000002, 1.0324999999999998, 4.5175, 1.3025, 5.195, 2.7824999999999998, 2.3625, 0.3825, 0.7474999999999999, 0.505, 7.7925, 0.1375, 0.2, 0.25, 0.1975, 10.057500000000001, 2.515, 1.43, 1.9249999999999998, 1.3975, 1.595, 2.79, 1.9449999999999998, 1.2825, 0.41500000000000004, 0.21249999999999997, 0.905, 0.295, 0.4375, 0.025, 0.24500000000000002, 10.9725, 3.59, 1.3900000000000001, 5.047499999999999, 0.81, 1.11, 1.8449999999999998, 8.125, 0.8475, 13.530000000000001, 1.315, 7.5625, 4.845000000000001, 5.050000000000001, 2.3225, 0.3275, 1.8399999999999999, 0.46249999999999997, 0.58, 5.6525, 0.01, 5.477500000000001, 0.6099999999999999, 0.07500000000000001, 0.005, 54.2475, 13.85, 3.295, 1.85, 1.5825, 0.6599999999999999, 0.5925, 4.7875, 4.7299999999999995, 0.10500000000000001, 0.135]"
2018-01-01_2018-03-31,"[1.25, 7227.0, 113.80749999999999, 80.3575, 18.1275, 44.7675, 23.3875, 32.3525, 83.185, 46.4125, 7.6274999999999995, 3.835, 1.3525, 1.1400000000000001, 0.6425000000000001, 0.33249999999999996, 0.37, 3.7949999999999995, 8.9925, 14.442499999999999, 7.265000000000001, 3.945, 4.387499999999999, 1.4749999999999999, 12.155000000000001, 4.5025, 2.0025, 1.3, 3.9675000000000002, 1.4674999999999998, 5.7375, 3.18, 2.5375, 0.425, 1.1025, 0.33999999999999997, 8.5875, 0.1, 0.20249999999999999, 0.245, 0.2925, 9.965, 2.24, 1.5150000000000001, 1.805, 1.475, 1.4975, 2.8274999999999997, 2.0025000000000004, 1.1825, 0.525, 0.2325, 0.9849999999999999, 0.29, 0.5525, 0.0375, 0.23249999999999998, 11.7125, 3.7725, 1.7149999999999999, 5.2275, 1.0625000000000002, 0.9274999999999999, 2.1625, 9.4725, 0.9725, 13.9625, 1.445, 7.527499999999999, 5.159999999999999, 4.2700000000000005, 2.105, 0.225, 1.2725, 0.35, 0.6025, 4.79, 0.015, 4.545, 0.41000000000000003, 0.14750000000000002, 0.01, 51.045, 12.247499999999999, 3.325, 1.85, 1.8699999999999999, 0.6225, 0.68, 3.7725, 4.725, 0.095, 0.3225]"
2018-04-01_2018-06-30,"[1.25, 8282.5, 116.55, 78.69749999999999, 29.345, 40.2475, 23.2325, 32.665, 82.18750000000001, 45.015, 7.092499999999999, 3.88, 1.42, 1.345, 0.565, 0.2525, 0.3, 3.2125, 8.959999999999999, 14.7875, 6.577500000000001, 3.8225000000000002, 4.12, 1.5074999999999998, 11.6075, 3.8, 1.6825, 0.8650000000000001, 3.98, 1.4400000000000002, 5.49, 2.8800000000000003, 2.5725000000000002, 0.43250000000000005, 1.155, 0.2575, 8.285, 0.1475, 0.2375, 0.1, 0.305, 10.6825, 3.0625, 1.5575, 1.6975, 1.3749999999999998, 1.4725000000000001, 2.85, 1.9575, 1.1925000000000001, 0.53, 0.17750000000000002, 0.98, 0.20750000000000002, 0.6074999999999999, 0.07500000000000001, 0.18, 11.385000000000002, 3.9525, 1.535, 5.04, 0.895, 0.9349999999999999, 1.9825, 9.0775, 1.1175000000000002, 15.084999999999999, 1.6025, 9.237499999999999, 4.427499999999999, 4.51, 2.05, 0.30500000000000005, 1.3324999999999998, 0.265, 0.625, 4.4975000000000005, 0.115, 4.342499999999999, 0.2525, 0.04750000000000001, 0.0225, 51.5825, 12.120000000000001, 3.3800000000000003, 1.6925000000000001, 2.0775, 0.40249999999999997, 0.8450000000000001, 4.26, 4.9475, 0.075, 0.1675]"
2018-07-01_2018-09-30,"[1.25, 6176.75, 117.6425, 83.7525, 18.1525, 52.192499999999995, 20.9975, 33.0225, 81.45, 43.152499999999996, 6.055000000000001, 2.9524999999999997, 0.72, 1.2850000000000001, 0.37, 0.3175, 0.2575, 3.1025, 10.0825, 14.620000000000001, 5.369999999999999, 3.205, 4.01, 1.205, 10.327499999999999, 4.29, 1.66, 0.8475, 4.272500000000001, 1.5150000000000001, 6.404999999999999, 3.7249999999999996, 2.645, 0.35250000000000004, 1.1525, 0.275, 8.3725, 0.035, 0.20750000000000002, 0.1225, 0.3075, 9.2875, 1.8475, 1.64, 2.04, 0.9974999999999999, 1.3775, 2.3125, 1.7349999999999999, 1.1925000000000001, 0.3075, 0.1625, 0.9374999999999999, 0.26749999999999996, 0.255, 0.0325, 0.4475, 10.5875, 3.4775, 1.3399999999999999, 4.07, 1.4625, 1.15, 1.7825, 8.057500000000001, 1.2449999999999999, 15.2475, 1.3575, 7.529999999999999, 6.170000000000001, 3.5825000000000005, 2.5975, 0.5775, 1.635, 0.15, 0.395, 5.159999999999999, 0.06, 4.9975000000000005, 1.22, 0.09000000000000001, 0.0, 55.597500000000004, 12.997499999999999, 3.405, 2.9175000000000004, 1.4725, 0.5874999999999999, 0.9125, 5.390000000000001, 4.8525, 0.0825, 0.38]"
2018-10-01_2018-12-31,"[1.25, 5022.5, 114.9075, 83.2525, 17.18, 37.6625, 23.795, 32.4725, 80.99000000000001, 43.9625, 7.2124999999999995, 3.5975, 1.005, 1.2425000000000002, 0.65, 0.33749999999999997, 0.3625, 3.615, 8.6725, 13.772499999999999, 6.8025, 3.415, 4.3475, 1.3975000000000002, 11.8, 4.305, 2.21, 1.12, 4.515, 1.5925, 5.0575, 2.645, 2.38, 0.4, 0.935, 0.38499999999999995, 8.7, 0.10250000000000001, 0.14, 0.23500000000000001, 0.3025, 9.5775, 2.3049999999999997, 1.4449999999999998, 1.7975, 1.215, 1.37, 2.66, 1.8725, 1.1425, 0.45749999999999996, 0.21, 0.7000000000000001, 0.25, 0.3175, 0.0225, 0.1425, 11.0675, 3.7674999999999996, 1.4675, 4.925, 0.9275, 0.8624999999999999, 2.2649999999999997, 8.969999999999999, 1.1125, 14.104999999999999, 1.425, 8.1475, 4.77, 4.43, 2.065, 0.4125, 1.88, 0.4575, 0.6000000000000001, 4.665000000000001, 0.01, 4.46, 0.31250000000000006, 0.0925, 0.015, 51.2425, 12.4775, 3.3674999999999997, 1.6325, 1.6575, 0.5850000000000001, 0.7224999999999999, 4.8875, 4.745, 0.049999999999999996, 0.3975]"
